NUTS_CODE,NUTS_BN_CODE
DE2,3676
FRB,3677
CH0,3678
DE2,3679
DE2,3680
FRH,3681
FRH,3682
FRB,3683
CH0,3684
FRH,3685
FRH,3686
AT2,3687
AT2,3688
RO1,3689
RO1,3690
HU3,3691
DE2,3692
CH0,3693
CH0,3694
DE2,3695
DE2,3696
HU2,3697
AT2,3698
DE1,3699
AT1,3700
AT1,3701
SK0,3702
FRG,3703
AT2,3704
CH0,3705
FRG,3706
DE2,3707
FRG,3708
AT1,3709
CH0,3710
CH0,3711
FRG,3712
FRG,3713
FRC,3714
FRC,3715
HU1,3716
DE1,3717
DE2,3718
DE2,3719
SK0,3720
DE1,3721
FRF,3722
FRF,3723
FRF,3724
AT1,3725
FRG,3726
DE1,3727
DE1,3728
DE2,3729
DE2,3730
FRH,3731
FRH,3732
DE1,3733
DE1,3734
DE1,3735
DE1,3736
DE1,3737
DE1,3738
DE2,3739
DE2,3740
DE2,3741
DE2,3742
DE2,3743
DE1,3744
DE1,3745
AT1,3746
DE2,3747
DE2,3748
AT1,3749
DE2,3750
DE2,3751
DE2,3752
FRC,3753
DE2,3754
FRC,3755
FR1,3756
SK0,3757
FRH,3758
FRH,3759
DE1,3760
DE1,3761
DE1,3762
DE1,3763
FRF,3764
HU3,3765
AT3,3766
DE2,3767
DE2,3768
DE2,3769
DE2,3770
AT1,3771
DE2,3772
DE2,3773
DE2,3774
DE2,3775
DE2,3776
DE1,3777
FR1,3778
DE2,3779
DE2,3780
DE2,3781
DE1,3782
DE1,3783
HU3,3784
HU3,3785
DE2,3786
DE2,3787
DE1,3788
AT3,3789
AT3,3790
FRG,3791
FRH,3792
FRH,3793
AT1,3794
FRF,3795
DE1,3796
DE2,3797
DE1,3798
DE1,3799
DE1,3800
DE2,3801
FRG,3802
DE1,3803
FRF,3804
AT1,3805
AT1,3806
CZ0,3807
FR1,3808
FR1,3809
FRH,3810
FRH,3811
SK0,3812
DE2,3813
FRH,3814
FRH,3815
DE2,3816
DE1,3817
DE1,3818
DE1,3819
CZ0,3820
SK0,3821
SK0,3822
CZ0,3823
FRD,3824
FRD,3825
FR1,3826
FR1,3827
FR1,3828
SK0,3829
CZ0,3830
FR1,3831
DE1,3832
DE2,3833
DE2,3834
DE1,3835
DE1,3836
FRB,3837
FR1,3838
SK0,3839
SK0,3840
CZ0,3841
FRD,3842
FRD,3843
FR1,3844
FR1,3845
DE2,3846
DE2,3847
DE2,3848
DE1,3849
DE1,3850
FRD,3851
DE2,3852
DE1,3853
DE2,3854
DE1,3855
DE1,3856
DE2,3857
DE1,3858
FRF,3859
FR1,3860
FR1,3861
DE2,3862
DE2,3863
DE2,3864
SK0,3865
SK0,3866
AT1,3867
AT1,3868
DE2,3869
DE2,3870
DE2,3871
DE2,3872
DE2,3873
DE1,3874
DE1,3875
DE1,3876
DE2,3877
DE1,3878
FRF,3879
DE1,3880
DE1,3881
DE1,3882
DE1,3883
DE1,3884
DE1,3885
DE1,3886
DEB,3887
DE1,3888
DE2,3889
DE2,3890
FRF,3891
FRF,3892
FR1,3893
FR1,3894
FR1,3895
DE2,3896
DE2,3897
DE2,3898
DE1,3899
DE1,3900
FR1,3901
DE1,3902
DE1,3903
FRF,3904
FRF,3905
AT3,3906
FRG,3907
DE1,3908
DE1,3909
DE2,3910
DE2,3911
FRF,3912
AT1,3913
FRF,3914
DE1,3915
DE1,3916
FRH,3917
FRH,3918
SK0,3919
DE2,3920
FRG,3921
FRH,3922
SK0,3923
SK0,3924
AT3,3925
AT3,3926
DE2,3927
DE2,3928
DE2,3929
DE2,3930
AT1,3931
AT1,3932
DE2,3933
DE2,3934
DE2,3935
DE2,3936
DE1,3937
DE1,3938
DE1,3939
DE1,3940
FRH,3941
DE2,3942
DE2,3943
SK0,3944
DE2,3945
DE2,3946
DE2,3947
DE2,3948
AT1,3949
DE2,3950
DE2,3951
DE2,3952
FR1,3953
DE1,3954
DE1,3955
FRH,3956
DE1,3957
DE1,3958
DE1,3959
DE1,3960
FRH,3961
FRH,3962
DE2,3963
DE1,3964
DE1,3965
DE1,3966
DE1,3967
SK0,3968
SK0,3969
FRH,3970
FRB,3971
FRF,3972
FRF,3973
FRF,3974
FR1,3975
DE2,3976
DE1,3977
FRH,3978
FRH,3979
DE1,3980
SK0,3981
FRF,3982
AT3,3983
AT3,3984
DE1,3985
DE1,3986
FRF,3987
DE1,3988
FRH,3989
FRH,3990
DE2,3991
DE2,3992
DE1,3993
DE1,3994
DE2,3995
SK0,3996
DE1,3997
DE2,3998
FR1,3999
DE1,4000
DE1,4001
FRD,4002
FRD,4003
DE2,4004
FRH,4005
FRH,4006
DE1,4007
DE1,4008
DE2,4009
DE2,4010
AT3,4011
AT3,4012
DE2,4013
DE2,4014
DE1,4015
DE1,4016
DE1,4017
FR1,4018
FR1,4019
DE1,4020
DE2,4021
DE1,4022
DE1,4023
DE2,4024
DE1,4025
DE1,4026
DE2,4027
DE2,4028
FR1,4029
FRD,4030
DE2,4031
SK0,4032
SK0,4033
FR1,4034
DE2,4035
DE2,4036
DE2,4037
DE1,4038
DE1,4039
DE1,4040
DE1,4041
DE1,4042
DE1,4043
DE1,4044
DE1,4045
DE1,4046
DE1,4047
DE1,4048
DE1,4049
DE1,4050
DE1,4051
DE1,4052
FR1,4053
FR1,4054
FRH,4055
DE2,4056
DE2,4057
DE2,4058
DE2,4059
HU3,4060
AT1,4061
HU3,4062
HU3,4063
DE2,4064
DE2,4065
DE1,4066
DE2,4067
FRB,4068
DE1,4069
DE1,4070
HU3,4071
AT1,4072
AT1,4073
AT1,4074
AT1,4075
DE1,4076
DE1,4077
DE1,4078
DE1,4079
FRH,4080
FRH,4081
DE2,4082
DE2,4083
FRB,4084
DE2,4085
FRH,4086
FRH,4087
DE2,4088
DE2,4089
DE2,4090
DE2,4091
DE2,4092
DE2,4093
DE2,4094
DE2,4095
DE2,4096
DE2,4097
DE2,4098
AT1,4099
AT1,4100
DE1,4101
DE1,4102
DE1,4103
HU3,4104
HU3,4105
DE2,4106
DE2,4107
DE2,4108
DE2,4109
FRF,4110
DE1,4111
DE2,4112
RO2,4113
RO2,4114
DE2,4115
DE2,4116
DE1,4117
DE1,4118
FRB,4119
DE1,4120
DE1,4121
DE2,4122
DE2,4123
DE2,4124
DE2,4125
DE2,4126
FRF,4127
FRF,4128
FRF,4129
AT1,4130
AT1,4131
AT1,4132
FR1,4133
DE2,4134
FR1,4135
FR1,4136
DE1,4137
DE1,4138
DE2,4139
DE2,4140
AT1,4141
AT1,4142
DE1,4143
AT3,4144
AT1,4145
AT1,4146
DE1,4147
HU3,4148
FRG,4149
FRG,4150
AT1,4151
AT1,4152
DE2,4153
DE2,4154
DE2,4155
BE3,4156
DE2,4157
FRD,4158
FRD,4159
DEB,4160
DE7,4161
DE7,4162
DE7,4163
DE7,4164
DE7,4165
PL8,4166
DE7,4167
DE7,4168
DEB,4169
DE2,4170
DE2,4171
DE2,4172
FRE,4173
FRE,4174
DE2,4175
FRE,4176
DE2,4177
DE2,4178
DEB,4179
DE2,4180
DE2,4181
PL2,4182
PL2,4183
DE2,4184
BE3,4185
BE3,4186
DE1,4187
DE2,4188
DE1,4189
DE1,4190
DE1,4191
BE3,4192
DE7,4193
PL2,4194
BE3,4195
DEB,4196
DE2,4197
DE2,4198
PL2,4199
PL2,4200
PL2,4201
PL2,4202
PL2,4203
DEB,4204
PL8,4205
PL8,4206
DE2,4207
DE2,4208
DE2,4209
DE2,4210
DE2,4211
BE3,4212
BE3,4213
DE7,4214
DEB,4215
DEB,4216
DEB,4217
DEB,4218
CZ0,4219
CZ0,4220
CZ0,4221
CZ0,4222
DE2,4223
DE2,4224
DE2,4225
PL8,4226
PL8,4227
DE2,4228
DE2,4229
DEB,4230
DE2,4231
DEB,4232
DEB,4233
UKK,4234
UKK,4235
DEB,4236
DEB,4237
DE2,4238
DE2,4239
CZ0,4240
PL2,4241
DE2,4242
DEB,4243
DE2,4244
DE2,4245
DE2,4246
DE2,4247
DE2,4248
UKK,4249
UKK,4250
DE2,4251
DE2,4252
DE7,4253
DE1,4254
SK0,4255
DE1,4256
DE2,4257
DE2,4258
FR1,4259
FR1,4260
FR1,4261
FRD,4262
DE2,4263
DE2,4264
DEC,4265
FRD,4266
DE2,4267
DE2,4268
DE2,4269
PL8,4270
DEB,4271
DEB,4272
DEB,4273
DEB,4274
FRE,4275
FRE,4276
DE1,4277
DE2,4278
DE2,4279
DE2,4280
DE2,4281
SK0,4282
DE1,4283
DE1,4284
DE2,4285
DE2,4286
DE2,4287
DE2,4288
DEC,4289
FR1,4290
FR1,4291
FR1,4292
DEB,4293
DEB,4294
DEB,4295
DEB,4296
FRE,4297
FRE,4298
FRF,4299
FRF,4300
DE1,4301
CZ0,4302
CZ0,4303
DE1,4304
DEB,4305
DE1,4306
DE1,4307
DE1,4308
DE1,4309
DEB,4310
DEB,4311
DEB,4312
DEB,4313
DEC,4314
DEC,4315
DEB,4316
DEB,4317
DEB,4318
CZ0,4319
DEC,4320
DEC,4321
DEB,4322
SK0,4323
SK0,4324
FRD,4325
FRD,4326
DE2,4327
DEB,4328
DE1,4329
DE2,4330
DE2,4331
DEB,4332
DEB,4333
DE2,4334
DE2,4335
DEB,4336
DEB,4337
DEB,4338
DE1,4339
DE1,4340
DEB,4341
DEB,4342
DE1,4343
DE1,4344
DEC,4345
DEB,4346
DEB,4347
DE2,4348
DE2,4349
DE2,4350
DEC,4351
DEC,4352
DE2,4353
DE2,4354
DE1,4355
DE1,4356
DE1,4357
DE2,4358
DE2,4359
DE2,4360
DE1,4361
DEB,4362
CZ0,4363
CZ0,4364
FRE,4365
FRF,4366
DEC,4367
DEC,4368
FRE,4369
FRE,4370
FRF,4371
FRF,4372
DE1,4373
DE1,4374
DE1,4375
SK0,4376
DE2,4377
DEC,4378
DEC,4379
DE1,4380
DE1,4381
DE1,4382
DE2,4383
FRD,4384
FRD,4385
DEC,4386
DE2,4387
DE2,4388
DE2,4389
DEC,4390
DEC,4391
DEC,4392
DE2,4393
DE2,4394
DE1,4395
SK0,4396
FRD,4397
SK0,4398
DE1,4399
DE1,4400
DE1,4401
DE2,4402
DEC,4403
DE2,4404
FRD,4405
DE7,4406
DE7,4407
DE7,4408
DEB,4409
DEB,4410
DE2,4411
DEB,4412
DE2,4413
DEB,4414
DEB,4415
FRF,4416
FRF,4417
FRF,4418
DE2,4419
DE2,4420
DEC,4421
DEC,4422
FRF,4423
FRF,4424
DE7,4425
FRF,4426
CZ0,4427
CZ0,4428
DE1,4429
DE7,4430
DE1,4431
DE2,4432
DE2,4433
DE2,4434
DE2,4435
DE2,4436
DE2,4437
CZ0,4438
CZ0,4439
DE2,4440
DE2,4441
DE1,4442
DE2,4443
DE2,4444
DE1,4445
DEB,4446
DE2,4447
FRF,4448
DE2,4449
DE2,4450
DEC,4451
DEC,4452
DE7,4453
DE7,4454
CZ0,4455
CZ0,4456
DEC,4457
BE3,4458
DE1,4459
BE3,4460
PL8,4461
PL8,4462
DE1,4463
DE7,4464
DE7,4465
DEB,4466
CZ0,4467
DE1,4468
FRE,4469
FRE,4470
DEB,4471
DEB,4472
DEB,4473
DE7,4474
DE7,4475
DEB,4476
DE2,4477
DE7,4478
CZ0,4479
DE2,4480
DEB,4481
CZ0,4482
DEC,4483
DEC,4484
PL2,4485
PL2,4486
PL2,4487
FRF,4488
BE3,4489
DE2,4490
DE7,4491
DE7,4492
DEB,4493
DEB,4494
CZ0,4495
DEC,4496
DEC,4497
DE2,4498
DEB,4499
PL2,4500
PL2,4501
DE2,4502
DE1,4503
DE1,4504
DE2,4505
DEB,4506
DE2,4507
DE2,4508
FRE,4509
DEB,4510
DEB,4511
DE2,4512
DE2,4513
DE2,4514
FRE,4515
FRE,4516
PL5,4517
PL5,4518
DE7,4519
CZ0,4520
CZ0,4521
PL2,4522
PL2,4523
BE3,4524
BE3,4525
DE2,4526
CZ0,4527
PL2,4528
PL2,4529
DE7,4530
DE7,4531
DE2,4532
CZ0,4533
CZ0,4534
PL2,4535
DE2,4536
DE2,4537
DE2,4538
DE7,4539
DE7,4540
DE7,4541
DE2,4542
DE2,4543
DE2,4544
DE2,4545
DEG,4546
DE2,4547
DE2,4548
DE2,4549
DE2,4550
PL2,4551
PL2,4552
PL2,4553
PL2,4554
PL2,4555
PL2,4556
DEB,4557
DEB,4558
PL8,4559
CZ0,4560
PL5,4561
BE3,4562
BE3,4563
DEG,4564
BE3,4565
BE3,4566
BE3,4567
UKK,4568
DEB,4569
PL8,4570
DEG,4571
BE3,4572
BE3,4573
DED,4574
BE3,4575
DE7,4576
DE7,4577
DE7,4578
DEB,4579
DEG,4580
DEG,4581
DEA,4582
PL5,4583
DEG,4584
BE3,4585
BE3,4586
CZ0,4587
CZ0,4588
DEB,4589
DEB,4590
DEB,4591
BE3,4592
DEG,4593
BE3,4594
DEA,4595
BE3,4596
BE3,4597
DED,4598
DEA,4599
DEA,4600
BE3,4601
BE3,4602
DEG,4603
DEG,4604
DEG,4605
CZ0,4606
BE3,4607
BE3,4608
DED,4609
DED,4610
DE7,4611
DE7,4612
UKK,4613
DE7,4614
DE7,4615
DEA,4616
DE7,4617
DE7,4618
BE3,4619
FRE,4620
DEB,4621
DEB,4622
DEA,4623
BE3,4624
UKK,4625
DEG,4626
BE3,4627
BE3,4628
BE3,4629
PL2,4630
PL2,4631
PL2,4632
DED,4633
UKK,4634
UKK,4635
BE2,4636
BE2,4637
BE3,4638
DE7,4639
UKK,4640
UKK,4641
DEB,4642
BE3,4643
BE2,4644
BE3,4645
BE3,4646
DEG,4647
DEG,4648
DEA,4649
BE3,4650
BE3,4651
BE3,4652
BE3,4653
FRE,4654
BE2,4655
BE3,4656
BE2,4657
BE2,4658
BE2,4659
BE2,4660
UKJ,4661
UKJ,4662
DEG,4663
DEG,4664
DEA,4665
DEA,4666
FRE,4667
FRE,4668
BE2,4669
DEB,4670
DE2,4671
DE2,4672
DE2,4673
BE3,4674
DE7,4675
DEB,4676
DEB,4677
DEB,4678
DEB,4679
DE7,4680
DE7,4681
DE2,4682
DE2,4683
PL8,4684
DE2,4685
BE3,4686
DEB,4687
DEB,4688
BE3,4689
DEA,4690
CZ0,4691
CZ0,4692
BE3,4693
PL2,4694
BE3,4695
BE3,4696
FRE,4697
BE3,4698
PL2,4699
PL2,4700
PL2,4701
DEB,4702
DEB,4703
DE2,4704
DE2,4705
PL2,4706
PL8,4707
DE2,4708
FRE,4709
DEB,4710
DEB,4711
FRE,4712
FRE,4713
DEB,4714
DEB,4715
FRE,4716
BE3,4717
BE3,4718
UKK,4719
BE3,4720
DEB,4721
DEG,4722
DEA,4723
DEA,4724
DEG,4725
DE2,4726
DE2,4727
DE7,4728
DEG,4729
BE3,4730
CZ0,4731
CZ0,4732
DE7,4733
DED,4734
DEB,4735
DEB,4736
PL8,4737
PL8,4738
DEB,4739
DE7,4740
DE7,4741
DE7,4742
DE7,4743
BE3,4744
BE3,4745
DE2,4746
DE2,4747
DE2,4748
UKK,4749
DEG,4750
DED,4751
DEB,4752
DEB,4753
BE3,4754
BE3,4755
BE3,4756
DEG,4757
PL2,4758
DE7,4759
UKK,4760
DE7,4761
DE7,4762
PL2,4763
PL2,4764
CZ0,4765
CZ0,4766
DED,4767
DE7,4768
DE7,4769
FRE,4770
DEB,4771
BE3,4772
BE3,4773
UKK,4774
UKK,4775
UKK,4776
UKK,4777
DEB,4778
DEB,4779
PL8,4780
DEG,4781
DEG,4782
FRE,4783
BE3,4784
BE3,4785
DE7,4786
DE7,4787
DE7,4788
PL2,4789
CZ0,4790
DE2,4791
UKK,4792
UKK,4793
UKK,4794
UKK,4795
PL7,4796
PL7,4797
DEG,4798
BE3,4799
BE3,4800
BE3,4801
PL2,4802
CZ0,4803
CZ0,4804
DEG,4805
BE3,4806
BE3,4807
BE3,4808
DEG,4809
DEG,4810
DED,4811
DED,4812
BE3,4813
BE3,4814
PL2,4815
PL5,4816
DEG,4817
DEA,4818
DEA,4819
DEG,4820
EL4,1253
EL5,1254
EL6,1255
EL6,1256
TR5,1257
TR3,1258
TR3,1259
TRB,1260
EL5,1261
TRB,1262
TR2,1263
TR2,1264
EL6,1265
EL6,1266
EL6,1267
EL6,1268
EL4,1269
EL4,1270
TR2,1271
ES4,1272
TRA,1273
TR2,1274
TR2,1275
TR2,1276
TR7,1277
TR7,1278
ES4,1279
ES4,1280
ES5,1281
EL6,1282
EL6,1283
PT1,1284
PT1,1285
ITG,1286
ITG,1287
ES4,1288
ES4,1289
ES4,1290
ES4,1291
PT1,1292
ITG,1293
AL0,1294
ES5,1295
ITF,1296
ITF,1297
ITF,1298
ES4,1299
ES4,1300
PT1,1301
ES4,1302
TR8,1303
EL5,1304
EL5,1305
ITG,1306
EL5,1307
AL0,1308
EL5,1309
TR2,1310
ES4,1311
TR8,1312
TR8,1313
TR9,1314
TR9,1315
TR9,1316
ITI,1317
EL5,1318
EL5,1319
EL5,1320
EL5,1321
EL5,1322
AL0,1323
PT1,1324
PT1,1325
ES2,1326
EL5,1327
EL5,1328
FRM,1329
FRM,1330
ITF,1331
ITF,1332
AL0,1333
AL0,1334
EL5,1335
ES2,1336
EL5,1337
EL5,1338
PT1,1339
PT1,1340
ITI,1341
ITI,1342
ITF,1343
TR9,1344
TR9,1345
ITF,1346
ITF,1347
PT1,1348
ITF,1349
ITI,1350
PT1,1351
PT1,1352
PT1,1353
PT1,1354
ITF,1355
ITF,1356
ITF,1357
ITF,1358
ITF,1359
AL0,1360
AL0,1361
AL0,1362
BG4,1363
EL5,1364
EL5,1365
TR9,1366
TR9,1367
PT1,1368
TR1,1369
MK0,1370
MK0,1371
TR1,1372
TR1,1373
TR1,1374
AL0,1375
EL5,1376
ES5,1377
ES5,1378
TR8,1379
ES4,1380
ES4,1381
AL0,1382
AL0,1383
TR2,1384
TR2,1385
ES5,1386
ES4,1387
EL5,1388
EL5,1389
AL0,1390
ITF,1391
ITF,1392
ES4,1393
TR2,1394
TR2,1395
ITG,1396
TR4,1397
AL0,1398
TR2,1399
TR2,1400
TRA,1401
ITF,1402
ES3,1403
ES3,1404
ES4,1405
EL5,1406
EL5,1407
ES3,1408
TR5,1409
TR5,1410
TR4,1411
TR4,1412
ES4,1413
EL5,1414
ITG,1415
ITG,1416
EL5,1417
EL5,1418
ITF,1419
AL0,1420
AL0,1421
TR2,1422
ES5,1423
EL5,1424
TR4,1425
TR4,1426
TR2,1427
TR2,1428
TR2,1429
ITF,1430
ITF,1431
EL5,1432
EL5,1433
ITF,1434
ITF,1435
PT1,1436
ITF,1437
ITF,1438
EL5,1439
ES5,1440
TR9,1441
TR9,1442
EL5,1443
EL5,1444
ITF,1445
ITF,1446
ITI,1447
ITI,1448
TR4,1449
TR4,1450
PT1,1451
TR8,1452
TR8,1453
ITF,1454
TR9,1455
EL5,1456
EL5,1457
ITF,1458
ITF,1459
ITF,1460
EL5,1461
ITF,1462
ITF,1463
ITF,1464
AL0,1465
AL0,1466
EL5,1467
EL5,1468
AL0,1469
TR1,1470
TR1,1471
ITG,1472
EL5,1473
TR1,1474
TR1,1475
TR1,1476
TR1,1477
TR8,1478
TR8,1479
ITF,1480
ITF,1481
ITF,1482
ITF,1483
ITF,1484
PT1,1485
PT1,1486
TR1,1487
TR1,1488
TR8,1489
TR8,1490
TRA,1491
ITF,1492
ITF,1493
ITG,1494
ITI,1495
ITI,1496
EL5,1497
EL5,1498
AL0,1499
ITI,1500
ITI,1501
EL5,1502
ITI,1503
ITI,1504
ES4,1505
ES4,1506
EL5,1507
EL5,1508
TR9,1509
TR9,1510
TR9,1511
TR9,1512
PT1,1513
PT1,1514
ITI,1515
ITI,1516
ITG,1517
PT1,1518
TR9,1519
TR9,1520
EL5,1521
AL0,1522
EL5,1523
TR4,1524
EL5,1525
EL5,1526
EL5,1527
EL5,1528
EL5,1529
ITF,1530
ITF,1531
ITF,1532
ITF,1533
TR2,1534
TR2,1535
PT1,1536
PT1,1537
ES4,1538
TR4,1539
ITF,1540
TR4,1541
PT1,1542
PT1,1543
TR8,1544
TR8,1545
AL0,1546
AL0,1547
ITF,1548
TRA,1549
AL0,1550
TR8,1551
TR8,1552
ES5,1553
ES5,1554
TR4,1555
TR4,1556
TR9,1557
TR9,1558
TR8,1559
TR8,1560
AL0,1561
AL0,1562
AL0,1563
TRA,1564
TRA,1565
EL5,1566
TR9,1567
TR4,1568
TR4,1569
ITG,1570
EL5,1571
ES4,1572
ES4,1573
EL5,1574
ITF,1575
ITF,1576
ITF,1577
TR1,1578
TR8,1579
TR9,1580
ES4,1581
ES4,1582
ES4,1583
ES4,1584
ES4,1585
ES4,1586
EL5,1587
EL5,1588
ITG,1589
TR4,1590
TR4,1591
ES5,1592
ES5,1593
ES4,1594
EL5,1595
EL5,1596
EL5,1597
EL5,1598
ES4,1599
ITG,1600
TR4,1601
TR8,1602
ITF,1603
ITF,1604
ITF,1605
ITF,1606
ITF,1607
TR1,1608
TR1,1609
ITG,1610
ITG,1611
ITG,1612
ITG,1613
EL5,1614
EL5,1615
ITF,1616
BG4,1617
BG4,1618
BG4,1619
ITI,1620
ITI,1621
ITF,1622
ITF,1623
TR8,1624
MK0,1625
ES4,1626
TR2,1627
ES1,1628
ES1,1629
ES4,1630
TR2,1631
TR2,1632
ES2,1633
MK0,1634
TR8,1635
MK0,1636
BG4,1637
ES4,1638
AL0,1639
AL0,1640
AL0,1641
AL0,1642
ES4,1643
ES4,1644
TR8,1645
TR8,1646
ITF,1647
ITF,1648
ITF,1649
ITF,1650
TR2,1651
ES4,1652
ES4,1653
TR8,1654
TR8,1655
ES4,1656
ES4,1657
BG4,1658
TR2,1659
TR2,1660
MK0,1661
MK0,1662
BG4,1663
ES1,1664
ES2,1665
ES2,1666
ITI,1667
BG3,1668
HR0,1669
HR0,1670
RS2,1671
RS2,1672
ES2,1673
BG4,1674
BG4,1675
ITI,1676
BG4,1677
ITI,1678
ES4,1679
ES4,1680
ES2,1681
ES2,1682
ES2,1683
HR0,1684
HR0,1685
BG3,1686
BG4,1687
HR0,1688
HR0,1689
HR0,1690
HR0,1691
BG3,1692
BG3,1693
BG3,1694
ES4,1695
BG3,1696
BG3,1697
ES4,1698
UKK,5267
UKK,5268
DE7,5269
DE7,5270
DE7,5271
DEA,5272
DEA,5273
DEA,5274
UKJ,5275
DED,5276
DEG,5277
DEG,5278
FRE,5279
FRE,5280
DEA,5281
DEA,5282
DEG,5283
DEG,5284
UKJ,5285
UKJ,5286
UKJ,5287
PL2,5288
PL2,5289
DEA,5290
DEG,5291
BE2,5292
BE2,5293
BE2,5294
DED,5295
DEA,5296
BE2,5297
BE2,5298
DEG,5299
BE2,5300
BE2,5301
UKI,5302
DED,5303
DED,5304
UKI,5305
UKI,5306
UKI,5307
UKI,5308
BE2,5309
BE2,5310
DE7,5311
UKJ,5312
UKJ,5313
DED,5314
DED,5315
IE0,5316
IE0,5317
UKJ,5318
UKJ,5319
DEA,5320
UKI,5321
UKI,5322
DEA,5323
DED,5324
UKJ,5325
UKI,5326
DEA,5327
DEA,5328
UKI,5329
BE2,5330
DEA,5331
DEA,5332
UKI,5333
UKJ,5334
DEA,5335
DEA,5336
DEA,5337
IE0,5338
IE0,5339
UKI,5340
UKI,5341
UKI,5342
UKJ,5343
UKJ,5344
IE0,5345
IE0,5346
DEA,5347
DEA,5348
UKI,5349
UKI,5350
IE0,5351
IE0,5352
UKI,5353
DEA,5354
IE0,5355
IE0,5356
UKK,5357
UKI,5358
UKI,5359
UKI,5360
UKL,5361
IE0,5362
IE0,5363
UKL,5364
UKL,5365
DEA,5366
PL8,5367
PL8,5368
NL3,5369
NL3,5370
DEA,5371
NL3,5372
DEA,5373
DEA,5374
DEA,5375
UKH,5376
UKH,5377
DEE,5378
DEE,5379
DEA,5380
DEA,5381
DEE,5382
DE4,5383
DE4,5384
IE0,5385
IE0,5386
DEA,5387
NL4,5388
NL4,5389
DEA,5390
IE0,5391
IE0,5392
UKL,5393
UKL,5394
DEA,5395
DEA,5396
UKL,5397
NL4,5398
NL4,5399
NL3,5400
NL4,5401
UKL,5402
UKL,5403
NL3,5404
PL7,5405
PL7,5406
PL7,5407
PL7,5408
NL2,5409
UKK,5410
UKK,5411
UKH,5412
UKH,5413
PL4,5414
IE0,5415
IE0,5416
UKL,5417
DEA,5418
UKL,5419
DE4,5420
DE9,5421
DE9,5422
PL4,5423
UKL,5424
DEA,5425
UKH,5426
UKH,5427
DEA,5428
UKL,5429
NL2,5430
DEA,5431
DEA,5432
UKL,5433
UKK,5434
NL3,5435
NL3,5436
NL2,5437
DEA,5438
DEA,5439
NL2,5440
DE9,5441
DE9,5442
UKL,5443
IE0,5444
IE0,5445
DEA,5446
IE0,5447
IE0,5448
UKH,5449
UKH,5450
PL4,5451
UKH,5452
UKH,5453
DEA,5454
DE4,5455
DE4,5456
PL7,5457
PL7,5458
PL9,5459
PL9,5460
PL9,5461
DEA,5462
DE4,5463
BE2,5464
BE2,5465
BE2,5466
DEA,5467
DEA,5468
DEA,5469
UKI,5470
UKI,5471
UKI,5472
UKI,5473
UKI,5474
UKI,5475
UKI,5476
UKL,5477
UKI,5478
UKI,5479
DEA,5480
IE0,5481
IE0,5482
PL5,5483
PL5,5484
UKI,5485
UKI,5486
DEA,5487
DEA,5488
UKJ,5489
UKJ,5490
UKI,5491
PL4,5492
UKH,5493
UKH,5494
DED,5495
DEA,5496
UKH,5497
UKH,5498
DEA,5499
DEA,5500
DEA,5501
DEA,5502
UKI,5503
UKI,5504
DEA,5505
DEA,5506
DEA,5507
UKI,5508
UKI,5509
DEE,5510
DEE,5511
UKH,5512
UKH,5513
DED,5514
DED,5515
DED,5516
DED,5517
DED,5518
DED,5519
UKI,5520
UKI,5521
UKK,5522
UKK,5523
UKK,5524
UKL,5525
DEA,5526
DEA,5527
DE7,5528
DE7,5529
UKL,5530
NL4,5531
UKI,5532
PL7,5533
PL7,5534
DEA,5535
UKI,5536
UKI,5537
UKL,5538
UKJ,5539
UKJ,5540
UKH,5541
UKH,5542
UKH,5543
UKH,5544
NL4,5545
NL4,5546
DE9,5547
DEA,5548
PL5,5549
UKI,5550
UKI,5551
UKH,5552
DEG,5553
UKJ,5554
UKJ,5555
UKK,5556
UKI,5557
UKI,5558
DEA,5559
DEA,5560
DEA,5561
DED,5562
DE7,5563
DE7,5564
DE7,5565
DEG,5566
DED,5567
NL4,5568
DEA,5569
DEA,5570
UKI,5571
UKI,5572
UKI,5573
UKI,5574
PL9,5575
PL9,5576
UKI,5577
UKI,5578
IE0,5579
IE0,5580
PL9,5581
DEG,5582
UKL,5583
PL9,5584
PL9,5585
DEE,5586
DEE,5587
UKI,5588
UKI,5589
UKH,5590
DED,5591
UKH,5592
DEA,5593
UKH,5594
UKH,5595
DEE,5596
DEA,5597
UKI,5598
DEG,5599
UKH,5600
UKL,5601
UKL,5602
NL3,5603
NL3,5604
PL9,5605
DEA,5606
DEA,5607
UKL,5608
UKL,5609
DEG,5610
PL4,5611
UKI,5612
UKH,5613
DEG,5614
NL3,5615
NL3,5616
PL4,5617
DED,5618
UKH,5619
DEA,5620
DEA,5621
DEA,5622
DE7,5623
DEA,5624
UKK,5625
UKK,5626
UKH,5627
UKI,5628
DEE,5629
DEE,5630
UKK,5631
UKK,5632
UKH,5633
DED,5634
UKJ,5635
UKH,5636
UKK,5637
UKK,5638
UKK,5639
DEA,5640
UKL,5641
UKL,5642
BE2,5643
BE2,5644
DEA,5645
DEA,5646
DEG,5647
DEG,5648
DEE,5649
UKK,5650
UKK,5651
UKK,5652
UKK,5653
UKJ,5654
UKI,5655
PL8,5656
UKJ,5657
DED,5658
DEA,5659
DEA,5660
UKJ,5661
UKJ,5662
UKJ,5663
UKJ,5664
UKJ,5665
UKJ,5666
